aeroporto,tipo.de.voo,cia.aerea,possui.deficiencia,facilidade.de.desembarque.no.meio.fio,opcoes.de.transporte.ate.o.aeroporto,processo.de.aquisicao.da.passagem,processo.de.inspecao.de.seguranca,estabelecimentos.de.alimentacao,localizacao.e.deslocamento,conforto.da.sala.de.embarque,disponibilidade.de.tomadas,internet.disponibilizada.pelo.aeroporto,sanitarios,limpeza.geral.do.aeroporto,satisfacao.geral,nacionalidade,genero,idade,escolaridade,renda.familiar,viajando.sozinho,motivo.da.viagem,quantidade.de.viagens.nos.ultimos.12.meses,ja.embarcou.desembarcou.antes.no.aeroporto
SBSV,Domestico,Gol,Nenhuma,5,5,5,5,3,5,3,3,5,4,5,4,Brasileira,Masculino,26 a 35 anos,Superior,Entre 10 e 20 sm,Nao,Lazer,1 (Primeira viagem),Sim
SBCF,Domestico,Latam,Nenhuma,5,4,3,5,5,5,5,5,5,4,5,4,Brasileira,Masculino,46 a 55 anos,Superior,Entre 10 e 20 sm,Nao,Lazer,6 a 10,Sim
SBCT,Domestico,Latam,Nenhuma,5,2,5,5,5,5,4,4,4,4,5,4,Brasileira,Feminino,18 a 25 anos,Ensino medio,Entre 2 e 4 sm,Nao,Lazer,2 a 3,Sim
SBCT,Domestico,Azul,Nenhuma,4,4,4,4,4,4,4,4,3,3,4,4,Brasileira,Feminino,18 a 25 anos,Superior,Entre 2 e 4 sm,Nao,Trabalho,1 (Primeira viagem),Nao
SBEG,Domestico,Gol,Nenhuma,5,5,4,5,4,5,4,3,4,4,3,3,Brasileira,Masculino,36 a 45 anos,Ensino medio,Prefiro nao informar,Nao,Trabalho,2 a 3,Nao
SBFL,Domestico,Latam,Nenhuma,5,1,5,5,5,5,5,4,4,5,5,5,Brasileira,Masculino,46 a 55 anos,Superior,Mais de 20 sm,Sim,Lazer,Mais de 11,Sim
SBGL,Domestico,Gol,Nenhuma,5,3,5,5,4,5,5,4,4,5,4,4,Brasileira,Feminino,36 a 45 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,Mais de 11,Sim
SBGL,Domestico,Gol,Nenhuma,5,3,4,5,5,5,5,3,2,3,5,3,Brasileira,Feminino,56 a 65 anos,Superior,Prefiro nao informar,Nao,Lazer,2 a 3,Nao
SBPA,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,3,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Ensino medio,Ate 1 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBSV,Domestico,Gol,Nenhuma,5,5,5,5,4,5,4,3,5,4,4,5,Brasileira,Feminino,18 a 25 anos,Ensino medio,Entre 1 e 2 sm,Nao,Lazer,2 a 3,Nao
SBVT,Domestico,Latam,Nenhuma,5,5,5,5,4,5,3,5,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Entre 2 e 4 sm,Sim,Lazer,4 a 5,Sim
SBVT,Domestico,Azul,Nenhuma,4,4,5,5,4,5,5,3,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Mestrado,Prefiro nao informar,Sim,Trabalho,Mais de 11,Sim
SBFL,Domestico,Gol,Nenhuma,4,4,4,5,5,5,5,4,5,5,5,5,Brasileira,Masculino,18 a 25 anos,Superior,Entre 10 e 20 sm,Sim,Lazer,2 a 3,Nao
SBGL,Domestico,Gol,Nenhuma,5,3,5,5,4,5,4,5,5,4,5,5,Brasileira,Feminino,46 a 55 anos,Superior,Prefiro nao informar,Nao,Lazer,2 a 3,Nao
SBMO,Domestico,Latam,Nenhuma,5,5,4,5,5,5,5,4,5,5,5,4,Brasileira,Feminino,26 a 35 anos,Superior,Entre 1 e 2 sm,Nao,Lazer,2 a 3,Sim
SBMO,Domestico,Latam,Nenhuma,5,5,5,4,4,5,4,4,5,4,4,4,Brasileira,Feminino,36 a 45 anos,Superior,Prefiro nao informar,Nao,Lazer,2 a 3,Nao
SBRJ,Domestico,Azul,Nenhuma,4,3,5,5,3,5,4,4,5,3,4,4,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer e Trabalho,Mais de 11,Sim
SBFL,Domestico,Azul,Nenhuma,4,4,4,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,1 (Primeira viagem),Sim
SBGL,Domestico,Gol,Nenhuma,4,1,4,5,4,4,5,4,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBMO,Domestico,Azul,Nenhuma,4,4,4,4,3,4,4,4,5,4,4,4,Brasileira,Feminino,36 a 45 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,6 a 10,Nao
SBPA,Domestico,Latam,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Masculino,18 a 25 anos,Ensino medio,Entre 1 e 2 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBSP,Domestico,Gol,Nenhuma,3,3,4,4,4,4,4,4,4,4,5,4,Brasileira,Masculino,18 a 25 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBSV,Domestico,Gol,Nenhuma,4,4,4,4,4,3,4,3,4,3,4,4,Brasileira,Feminino,46 a 55 anos,Superior,Mais de 20 sm,Nao,Lazer e Trabalho,2 a 3,Nao
SBVT,Domestico,Azul,Nenhuma,3,3,3,3,2,2,3,4,2,3,3,3,Brasileira,Feminino,36 a 45 anos,Superior,Entre 2 e 4 sm,Sim,Trabalho,6 a 10,Sim
SBCY,Domestico,Gol,Nenhuma,5,5,3,3,3,5,4,5,1,5,5,3,Brasileira,Masculino,26 a 35 anos,Superior,Prefiro nao informar,Sim,Lazer,6 a 10,Sim
SBKP,Domestico,Azul,Nenhuma,4,4,5,5,5,5,5,3,3,5,5,4,Brasileira,Feminino,36 a 45 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,2 a 3,Nao
SBRJ,Domestico,Gol,Nenhuma,4,3,4,5,4,5,4,4,4,3,5,4,Brasileira,Masculino,46 a 55 anos,Superior,Prefiro nao informar,Sim,Lazer,2 a 3,Nao
SBSG,Domestico,Gol,Nenhuma,5,3,4,5,3,5,4,3,5,4,4,4,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,4 a 5,Nao
SBBE,Domestico,Gol,Nenhuma,4,3,3,5,4,5,4,5,5,4,4,5,Brasileira,Masculino,18 a 25 anos,Ensino medio,Prefiro nao informar,Sim,Lazer,2 a 3,Sim
SBPA,Domestico,Gol,Nenhuma,3,2,5,5,5,5,4,5,3,3,4,5,Brasileira,Feminino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,4 a 5,Sim
SBCF,Domestico,Gol,Nenhuma,4,5,4,2,5,5,5,5,5,5,5,5,Brasileira,Masculino,46 a 55 anos,Ensino medio,Entre 10 e 20 sm,Sim,Lazer,2 a 3,Sim
SBRJ,Domestico,Latam,Nenhuma,5,5,5,5,5,5,5,5,4,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Mais de 20 sm,Sim,Trabalho,4 a 5,Sim
SBSG,Domestico,Latam,Nenhuma,5,5,2,4,4,5,3,1,5,1,3,3,Brasileira,Masculino,46 a 55 anos,Mestrado,Prefiro nao informar,Nao,Lazer,Mais de 11,Nao
SBBE,Domestico,Latam,Nenhuma,4,4,4,5,5,4,4,5,5,4,4,4,Brasileira,Feminino,26 a 35 anos,Superior,Prefiro nao informar,Sim,Lazer,4 a 5,Sim
SBCY,Domestico,Latam,Nenhuma,4,4,5,5,5,5,4,4,5,5,5,4,Brasileira,Masculino,26 a 35 anos,Superior,Prefiro nao informar,Nao,Lazer,1 (Primeira viagem),Sim
SBFZ,Domestico,Gol,Nenhuma,2,3,4,4,3,4,3,4,4,4,4,4,Brasileira,Masculino,36 a 45 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBFZ,Domestico,Gol,Nenhuma,5,3,4,5,2,4,3,3,4,1,4,3,Brasileira,Masculino,46 a 55 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,2 a 3,Nao
SBRF,Domestico,Azul,Nenhuma,4,4,4,5,5,4,4,5,4,4,4,4,Brasileira,Masculino,26 a 35 anos,Ensino medio,Prefiro nao informar,Nao,Lazer,1 (Primeira viagem),Nao
SBSV,Domestico,Azul,Nenhuma,5,5,4,5,5,5,4,5,2,5,5,4,Brasileira,Feminino,46 a 55 anos,Superior,Entre 10 e 20 sm,Nao,Lazer,2 a 3,Nao
SBGL,Internacional,Air France,Nenhuma,5,3,5,5,5,5,5,3,4,4,5,4,Brasileira,Masculino,18 a 25 anos,Superior,Prefiro nao informar,Sim,Lazer,Mais de 11,Nao
SBGL,Domestico,Gol,Nenhuma,5,5,4,5,5,5,3,3,4,4,4,4,Brasileira,Feminino,56 a 65 anos,Superior,Prefiro nao informar,Sim,Lazer,2 a 3,Nao
SBPA,Domestico,Azul,Nenhuma,5,5,5,5,4,5,2,3,5,5,5,5,Brasileira,Masculino,36 a 45 anos,Superior,Entre 10 e 20 sm,Sim,Trabalho,Mais de 11,Sim
SBFZ,Domestico,Latam,Nenhuma,5,5,5,4,4,5,4,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Ensino medio,Entre 2 e 4 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBPA,Domestico,Latam,Nenhuma,5,5,5,4,5,3,4,4,4,4,4,4,Brasileira,Feminino,18 a 25 anos,Superior,Entre 2 e 4 sm,Nao,Lazer e Trabalho,2 a 3,Sim
SBRJ,Domestico,Latam,Nenhuma,3,3,3,3,2,3,4,3,4,4,4,3,Brasileira,Feminino,36 a 45 anos,Mestrado,Entre 10 e 20 sm,Sim,Trabalho,Mais de 11,Sim
SBSV,Domestico,Gol,Nenhuma,4,4,3,4,4,5,4,4,5,3,4,3,Brasileira,Feminino,18 a 25 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Sim
SBBE,Domestico,Gol,Nenhuma,5,3,5,5,4,5,3,5,4,4,5,4,Brasileira,Masculino,26 a 35 anos,Superior,Entre 2 e 4 sm,Sim,Lazer,2 a 3,Nao
SBGL,Internacional,Tap,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBKP,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Entre 2 e 4 sm,Sim,Trabalho,4 a 5,Sim
SBMO,Domestico,Gol,Nenhuma,4,4,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,18 a 25 anos,Ensino medio,Entre 2 e 4 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBSG,Domestico,Gol,Nenhuma,5,3,5,4,4,5,5,3,5,5,5,4,Brasileira,Masculino,26 a 35 anos,Superior,Prefiro nao informar,Nao,Lazer,4 a 5,Nao
SBSV,Domestico,Latam,Nenhuma,5,5,5,4,4,4,4,3,5,5,5,4,Brasileira,Feminino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,4 a 5,Sim
SBCF,Domestico,Latam,Nenhuma,5,5,4,5,4,5,5,3,5,5,5,5,Estrangeira,Masculino,36 a 45 anos,Ensino medio,Prefiro nao informar,Nao,Lazer,1 (Primeira viagem),Nao
SBCT,Domestico,Gol,Nenhuma,4,5,5,5,5,5,3,4,3,5,5,4,Brasileira,Feminino,26 a 35 anos,Ensino medio,Entre 4 e 10 sm,Nao,Lazer,2 a 3,Nao
SBGO,Domestico,Latam,Nenhuma,3,4,4,2,1,5,4,5,3,4,4,4,Brasileira,Masculino,36 a 45 anos,Ensino medio,Entre 2 e 4 sm,Sim,Lazer,2 a 3,Nao
SBGR,Internacional,Air Europa,Nenhuma,4,3,1,2,4,4,4,4,5,2,4,4,Brasileira,Feminino,36 a 45 anos,Ensino medio,Prefiro nao informar,Nao,Lazer,2 a 3,Nao
SBCF,Domestico,Latam,Nenhuma,4,3,3,4,4,3,4,2,5,5,5,4,Brasileira,Masculino,18 a 25 anos,Ensino medio,Prefiro nao informar,Sim,Trabalho,1 (Primeira viagem),Sim
SBCF,Domestico,Gol,Nenhuma,5,3,4,5,5,3,5,5,5,4,4,4,Brasileira,Masculino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,2 a 3,Nao
SBFL,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,3,3,5,5,4,Brasileira,Feminino,56 a 65 anos,Superior,Prefiro nao informar,Nao,Lazer,Mais de 11,Sim
SBGL,Internacional,Air France,Nenhuma,4,3,4,4,2,5,5,4,5,4,5,4,Brasileira,Masculino,36 a 45 anos,Mestrado,Prefiro nao informar,Nao,Trabalho,1 (Primeira viagem),Nao
SBGL,Internacional,Air France,Nenhuma,5,1,5,1,1,5,5,5,5,5,5,4,Brasileira,Feminino,36 a 45 anos,Superior,Prefiro nao informar,Sim,Lazer,1 (Primeira viagem),Nao
SBMO,Domestico,Gol,Nenhuma,5,5,4,5,4,5,2,3,5,5,5,4,Brasileira,Masculino,36 a 45 anos,Doutorado,Mais de 20 sm,Nao,Trabalho,Mais de 11,Nao
SBPA,Domestico,Latam,Nenhuma,5,5,5,5,4,5,4,5,5,4,4,5,Brasileira,Masculino,26 a 35 anos,Doutorado,Entre 4 e 10 sm,Sim,Trabalho,4 a 5,Sim
SBVT,Domestico,Latam,Nenhuma,5,3,5,4,5,5,5,5,5,5,5,5,Brasileira,Masculino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBBR,Domestico,Gol,Nenhuma,5,5,5,4,4,5,5,2,5,5,5,4,Brasileira,Masculino,18 a 25 anos,Ensino medio,Entre 1 e 2 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBCF,Domestico,Azul,Nenhuma,5,4,5,5,5,3,4,4,4,5,5,5,Brasileira,Masculino,26 a 35 anos,Ensino medio,Entre 1 e 2 sm,Sim,Lazer e Trabalho,2 a 3,Sim
SBGO,Domestico,Gol,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,4 a 5,Nao
SBMO,Domestico,Latam,Nenhuma,5,5,5,5,5,5,5,5,5,5,4,5,Brasileira,Feminino,36 a 45 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBPA,Domestico,Latam,Nenhuma,5,4,5,5,2,5,5,5,5,5,5,5,Brasileira,Feminino,36 a 45 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBPA,Domestico,Latam,Nenhuma,5,3,5,3,4,5,4,5,5,5,5,5,Brasileira,Masculino,36 a 45 anos,Superior,Prefiro nao informar,Sim,Outros,2 a 3,Sim
SBFL,Domestico,Gol,Nenhuma,5,1,4,5,5,5,5,4,5,5,5,5,Brasileira,Feminino,46 a 55 anos,Superior,Prefiro nao informar,Nao,Outros,1 (Primeira viagem),Nao
SBFZ,Domestico,Gol,Nenhuma,5,5,5,5,4,5,5,5,5,3,5,5,Brasileira,Feminino,46 a 55 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,2 a 3,Nao
SBGL,Domestico,Gol,Nenhuma,5,4,5,4,4,3,4,4,5,5,5,4,Brasileira,Masculino,18 a 25 anos,Superior,Entre 2 e 4 sm,Sim,Lazer,4 a 5,Sim
SBGO,Domestico,Gol,Nenhuma,3,3,5,5,5,5,5,4,5,5,5,5,Brasileira,Masculino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,2 a 3,Nao
SBMO,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,36 a 45 anos,Superior,Entre 10 e 20 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBPA,Domestico,Gol,Nenhuma,5,5,5,5,5,5,5,3,5,4,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Prefiro nao informar,Sim,Lazer,2 a 3,Nao
SBRF,Domestico,Gol,Nenhuma,5,5,5,5,3,5,5,3,5,1,4,5,Brasileira,Feminino,46 a 55 anos,Mestrado,Prefiro nao informar,Nao,Lazer,1 (Primeira viagem),Nao
SBSG,Domestico,Gol,Nenhuma,4,1,4,4,3,5,4,1,5,4,4,4,Brasileira,Feminino,36 a 45 anos,Superior,Prefiro nao informar,Nao,Lazer,2 a 3,Nao
SBSV,Domestico,Latam,Nenhuma,4,4,5,4,3,4,4,5,4,4,3,4,Brasileira,Feminino,36 a 45 anos,Superior,Mais de 20 sm,Nao,Lazer,4 a 5,Nao
SBBE,Domestico,Latam,Nenhuma,5,3,5,5,4,5,5,5,5,4,5,5,Brasileira,Feminino,36 a 45 anos,Superior,Prefiro nao informar,Nao,Outros,2 a 3,Sim
SBBR,Domestico,Gol,Nenhuma,4,4,4,4,4,3,2,2,5,3,4,3,Brasileira,Feminino,36 a 45 anos,Superior,Entre 2 e 4 sm,Sim,Outros,2 a 3,Sim
SBBR,Domestico,Gol,Nenhuma,5,5,5,5,3,5,3,1,4,5,5,4,Brasileira,Masculino,36 a 45 anos,Superior,Mais de 20 sm,Nao,Lazer,Mais de 11,Sim
SBGL,Internacional,Air France,Nenhuma,5,4,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Mais de 20 sm,Nao,Lazer,4 a 5,Sim
SBGL,Domestico,Latam,Nenhuma,5,2,3,3,5,5,3,2,4,4,4,4,Brasileira,Masculino,36 a 45 anos,Mestrado,Mais de 20 sm,Sim,Outros,6 a 10,Sim
SBRF,Internacional,Tap,Nenhuma,2,4,5,5,4,5,4,5,5,4,4,4,Estrangeira,Feminino,26 a 35 anos,Doutorado,Entre 10 e 20 sm,Nao,Lazer,4 a 5,Nao
SBSP,Domestico,Latam,Nenhuma,3,3,5,5,5,5,4,4,4,2,5,4,Brasileira,Masculino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,6 a 10,Sim
SBSV,Domestico,Gol,Nenhuma,5,5,5,5,3,4,2,1,1,5,5,2,Brasileira,Masculino,26 a 35 anos,Superior,Mais de 20 sm,Nao,Lazer,6 a 10,Nao
SBSV,Domestico,Azul,Nenhuma,3,3,3,3,3,3,2,1,3,2,2,2,Brasileira,Feminino,26 a 35 anos,Superior,Entre 2 e 4 sm,Sim,Lazer e Trabalho,Mais de 11,Sim
SBBR,Domestico,Latam,Nenhuma,5,5,5,4,3,4,4,4,4,4,4,5,Brasileira,Masculino,26 a 35 anos,Ensino medio,Entre 4 e 10 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBCT,Domestico,Gol,Nenhuma,5,4,4,4,4,4,4,2,4,3,5,4,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,1 (Primeira viagem),Nao
SBMO,Domestico,Azul,Nenhuma,5,4,5,4,3,5,5,5,4,4,4,4,Brasileira,Masculino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,2 a 3,Sim
SBRJ,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,5,5,4,5,5,Brasileira,Masculino,46 a 55 anos,Superior,Prefiro nao informar,Sim,Lazer,2 a 3,Nao
SBBR,Domestico,Latam,Nenhuma,4,5,5,4,4,5,5,5,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Prefiro nao informar,Sim,Lazer e Trabalho,2 a 3,Nao
SBEG,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,4 a 5,Sim
SBFL,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,5,3,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Entre 10 e 20 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBFL,Domestico,Azul,Nenhuma,5,5,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBPA,Domestico,Gol,Nenhuma,5,5,3,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,2 a 3,Nao
SBSV,Domestico,Gol,Nenhuma,5,5,5,5,5,5,5,5,5,4,5,5,Brasileira,Feminino,46 a 55 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Sim
SBCT,Domestico,Latam,Nenhuma,4,4,4,5,5,5,4,5,4,5,5,5,Brasileira,Masculino,18 a 25 anos,Superior,Mais de 20 sm,Sim,Lazer,2 a 3,Nao
SBFL,Domestico,Latam,Nenhuma,5,3,5,5,5,5,5,5,5,5,5,5,Brasileira,Feminino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,4 a 5,Nao
SBSG,Domestico,Gol,Nenhuma,5,3,4,5,3,5,3,2,3,5,5,4,Brasileira,Masculino,26 a 35 anos,Superior,Prefiro nao informar,Nao,Lazer,1 (Primeira viagem),Nao
SBCY,Domestico,Azul,Nenhuma,5,3,5,4,5,4,4,5,4,5,4,5,Brasileira,Feminino,56 a 65 anos,Ensino fundamental,Prefiro nao informar,Sim,Lazer,1 (Primeira viagem),Sim
SBMO,Domestico,Latam,Nenhuma,5,5,5,5,5,5,5,4,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBMO,Domestico,Gol,Nenhuma,5,5,5,5,5,5,4,5,5,5,4,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,4 a 5,Sim
SBSV,Domestico,Latam,Nenhuma,4,4,4,5,5,5,5,5,5,5,5,5,Brasileira,Masculino,26 a 35 anos,Ensino medio,Entre 2 e 4 sm,Sim,Trabalho,1 (Primeira viagem),Nao
SBBR,Domestico,Latam,Nenhuma,5,5,5,5,4,4,4,5,5,5,5,5,Brasileira,Feminino,18 a 25 anos,Superior,Entre 4 e 10 sm,Sim,Outros,6 a 10,Sim
SBCF,Domestico,Latam,Nenhuma,4,3,4,4,3,5,4,4,2,5,5,3,Brasileira,Masculino,46 a 55 anos,Superior,Entre 2 e 4 sm,Sim,Lazer,2 a 3,Sim
SBFL,Domestico,Gol,Nenhuma,4,2,3,5,5,4,5,1,5,5,5,4,Brasileira,Masculino,18 a 25 anos,Superior,Entre 4 e 10 sm,Sim,Lazer e Trabalho,6 a 10,Nao
SBFZ,Domestico,Azul,Nenhuma,4,4,4,5,5,5,4,3,5,4,4,5,Brasileira,Feminino,36 a 45 anos,Ensino medio,Entre 4 e 10 sm,Sim,Lazer,2 a 3,Nao
SBMO,Domestico,Latam,Nenhuma,5,5,5,5,3,5,5,5,5,5,5,5,Brasileira,Feminino,18 a 25 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,2 a 3,Nao
SBMO,Domestico,Gol,Nenhuma,5,5,5,5,3,5,5,3,5,5,5,4,Brasileira,Masculino,26 a 35 anos,Ensino medio,Entre 4 e 10 sm,Nao,Lazer,1 (Primeira viagem),Nao
SBMO,Domestico,Gol,Nenhuma,5,5,5,5,4,4,4,5,5,2,4,5,Brasileira,Masculino,26 a 35 anos,Superior,Entre 1 e 2 sm,Nao,Lazer,4 a 5,Nao
SBCF,Domestico,Azul,Nenhuma,5,4,5,5,4,5,4,5,5,2,5,1,Brasileira,Masculino,46 a 55 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,4 a 5,Sim
SBFL,Domestico,Gol,Nenhuma,4,3,4,5,4,5,5,3,5,5,5,5,Brasileira,Feminino,46 a 55 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,2 a 3,Sim
SBGR,Domestico,Gol,Nenhuma,4,4,4,4,2,4,3,3,3,3,4,4,Brasileira,Feminino,18 a 25 anos,Mestrado,Prefiro nao informar,Sim,Outros,6 a 10,Sim
SBMO,Domestico,Gol,Nenhuma,4,4,3,4,3,4,4,4,3,4,4,4,Brasileira,Masculino,26 a 35 anos,Mestrado,Entre 10 e 20 sm,Nao,Lazer,Mais de 11,Nao
SBCY,Domestico,Azul,Nenhuma,5,4,5,4,3,4,4,4,3,4,5,4,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,2 a 3,Sim
SBCY,Domestico,Latam,Nenhuma,5,5,5,5,3,5,4,5,4,4,5,4,Brasileira,Masculino,18 a 25 anos,Ensino medio,Prefiro nao informar,Nao,Lazer,1 (Primeira viagem),Sim
SBRF,Domestico,Gol,Nenhuma,5,4,5,4,3,4,3,5,5,4,4,4,Brasileira,Feminino,18 a 25 anos,Ensino medio,Entre 4 e 10 sm,Nao,Lazer,4 a 5,Nao
SBFZ,Domestico,Gol,Nenhuma,5,5,5,5,4,5,4,3,5,5,5,4,Brasileira,Feminino,18 a 25 anos,Ensino medio,Prefiro nao informar,Nao,Outros,2 a 3,Sim
SBMO,Domestico,Azul,Nenhuma,5,2,5,5,2,5,4,3,5,4,3,2,Brasileira,Masculino,36 a 45 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,2 a 3,Nao
SBBR,Domestico,Latam,Nenhuma,4,3,3,4,3,4,4,3,4,3,4,4,Brasileira,Masculino,26 a 35 anos,Superior,Entre 2 e 4 sm,Sim,Trabalho,2 a 3,Sim
SBCY,Domestico,Gol,Nenhuma,5,4,5,5,4,5,5,5,5,4,5,5,Brasileira,Masculino,36 a 45 anos,Ensino medio,Entre 2 e 4 sm,Sim,Trabalho,4 a 5,Nao
SBFL,Domestico,Azul,Nenhuma,5,4,3,4,5,5,4,4,5,4,3,4,Brasileira,Feminino,36 a 45 anos,Superior,Entre 4 e 10 sm,Nao,Lazer,2 a 3,Nao
SBFL,Domestico,Gol,Nenhuma,5,5,5,2,3,5,4,3,5,5,5,4,Brasileira,Masculino,36 a 45 anos,Superior,Entre 10 e 20 sm,Sim,Lazer e Trabalho,6 a 10,Nao
SBGL,Domestico,Gol,Nenhuma,5,5,4,4,4,4,4,4,5,3,5,4,Brasileira,Feminino,26 a 35 anos,Superior,Prefiro nao informar,Sim,Lazer,2 a 3,Sim
SBCT,Domestico,Latam,Nenhuma,5,4,4,4,4,5,4,5,4,5,5,5,Brasileira,Feminino,26 a 35 anos,Superior,Entre 4 e 10 sm,Sim,Trabalho,6 a 10,Sim
SBSV,Domestico,Gol,Nenhuma,5,5,5,5,5,5,4,4,5,5,5,4,Brasileira,Feminino,26 a 35 anos,Superior,Entre 2 e 4 sm,Nao,Lazer,Mais de 11,Nao
SBCY,Domestico,Gol,Nenhuma,4,3,4,4,4,4,4,4,4,3,4,3,Brasileira,Feminino,18 a 25 anos,Superior,Entre 10 e 20 sm,Sim,Outros,6 a 10,Sim
SBGL,Domestico,Gol,Nenhuma,4,4,3,4,5,4,5,4,5,5,5,5,Brasileira,Feminino,18 a 25 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,6 a 10,Sim
SBGL,Domestico,Gol,Nenhuma,4,5,4,4,5,5,4,5,4,5,5,5,Brasileira,Masculino,46 a 55 anos,Superior,Entre 4 e 10 sm,Sim,Lazer,6 a 10,Sim
SBGL,Internacional,Tap,Nenhuma,5,4,4,4,5,4,5,4,5,5,5,4,Brasileira,Feminino,36 a 45 anos,Superior,Prefiro nao informar,Sim,Lazer,1 (Primeira viagem),Nao
SBGL,Internacional,Air France,Nenhuma,5,5,5,5,5,4,5,5,5,5,5,5,Brasileira,Feminino,56 a 65 anos,Superior,Entre 10 e 20 sm,Sim,Lazer,Mais de 11,Sim
